[26/06/21 20:10:04.60] Starting backfill 260619 epochs 2-12 
Backfilling 11 epochs in NO_I3O5_BCF16_L1_HC128_LR2e-03_WD0e+00_SS1_G9e-01_ch0u_260619 | mse_start=9 | test_samples=780000

Evaluating:   6%|6         | 94/1500 [00:14<03:04,  7.61batch/s]
Evaluating:   6%|6         | 95/1500 [00:14<03:04,  7.62batch/s]
Evaluating:   6%|6         | 96/1500 [00:14<03:02,  7.69batch/s]
Evaluating:   6%|6         | 97/1500 [00:14<03:02,  7.70batch/s]
Evaluating:   7%|6         | 98/1500 [00:14<03:00,  7.78batch/s]
Evaluating:   7%|6         | 99/1500 [00:15<03:00,  7.76batch/s]
Evaluating:   7%|6         | 100/1500 [00:15<03:00,  7.77batch/s]
Evaluating:   7%|6         | 101/1500 [00:15<03:00,  7.74batch/s]
Evaluating:   7%|6         | 102/1500 [00:15<02:59,  7.78batch/s]
Evaluating:   7%|6         | 103/1500 [00:15<02:58,  7.85batch/s]
Evaluating:   7%|6         | 104/1500 [00:15<02:58,  7.82batch/s]
Evaluating:   7%|7         | 105/1500 [00:15<03:01,  7.69batch/s]
Evaluating:   7%|7         | 106/1500 [00:15<03:01,  7.70batch/s]
Evaluating:   7%|7         | 107/1500 [00:16<03:02,  7.62batch/s]
Evaluating:   7%|7         | 108/1500 [00:16<03:01,  7.65batch/s]
Evaluating:   7%|7         | 109/1500 [00:16<03:04,  7.53batch/s]
Evaluating:   7%|7         | 110/1500 [00:16<03:02,  7.62batch/s]
Evaluating:   7%|7         | 111/1500 [00:16<03:04,  7.52batch/s]
Evaluating:   7%|7         | 112/1500 [00:16<03:05,  7.47batch/s]
Evaluating:   8%|7         | 113/1500 [00:16<03:04,  7.53batch/s]
Evaluating:   8%|7         | 114/1500 [00:17<03:05,  7.49batch/s]
Evaluating:   8%|7         | 115/1500 [00:17<03:04,  7.49batch/s]
Evaluating:   8%|7         | 116/1500 [00:17<03:03,  7.55batch/s]
Evaluating:   8%|7         | 117/1500 [00:17<03:04,  7.48batch/s]
Evaluating:   8%|7         | 118/1500 [00:17<03:02,  7.58batch/s]
Evaluating:   8%|7         | 119/1500 [00:17<03:01,  7.61batch/s]
Evaluating:   8%|8         | 120/1500 [00:17<03:00,  7.63batch/s]
Evaluating:   8%|8         | 121/1500 [00:17<03:00,  7.65batch/s]
Evaluating:   8%|8         | 122/1500 [00:18<03:00,  7.62batch/s]
Evaluating:   8%|8         | 123/1500 [00:18<03:00,  7.64batch/s]
Evaluating:   8%|8         | 124/1500 [00:18<02:59,  7.67batch/s]
Evaluating:   8%|8         | 125/1500 [00:18<02:59,  7.67batch/s]
Evaluating:   8%|8         | 126/1500 [00:18<03:00,  7.62batch/s]
Evaluating:   8%|8         | 127/1500 [00:18<02:58,  7.67batch/s]
Evaluating:   9%|8         | 128/1500 [00:18<02:59,  7.63batch/s]
Evaluating:   9%|8         | 129/1500 [00:19<02:58,  7.67batch/s]
Evaluating:   9%|8         | 130/1500 [00:19<03:01,  7.56batch/s]
Evaluating:   9%|8         | 131/1500 [00:19<03:02,  7.52batch/s]
Evaluating:   9%|8         | 132/1500 [00:19<03:05,  7.39batch/s]
Evaluating:   9%|8         | 133/1500 [00:19<03:03,  7.47batch/s]
Evaluating:   9%|8         | 134/1500 [00:19<03:03,  7.46batch/s]
Evaluating:   9%|9         | 135/1500 [00:19<03:04,  7.40batch/s]
Evaluating:   9%|9         | 136/1500 [00:19<03:02,  7.49batch/s]
Evaluating:   9%|9         | 137/1500 [00:20<03:01,  7.49batch/s]
Evaluating:   9%|9         | 138/1500 [00:20<03:02,  7.45batch/s]
Evaluating:   9%|9         | 139/1500 [00:20<03:01,  7.51batch/s]
Evaluating:   9%|9         | 140/1500 [00:20<02:58,  7.63batch/s]
Evaluating:   9%|9         | 141/1500 [00:20<03:01,  7.49batch/s]
Evaluating:   9%|9         | 142/1500 [00:20<03:02,  7.43batch/s]
Evaluating:  10%|9         | 143/1500 [00:20<03:04,  7.37batch/s]
Evaluating:  10%|9         | 144/1500 [00:21<03:05,  7.30batch/s]
Evaluating:  10%|9         | 145/1500 [00:21<03:04,  7.34batch/s]
Evaluating:  10%|9         | 146/1500 [00:21<03:03,  7.38batch/s]
Evaluating:  10%|9         | 147/1500 [00:21<03:01,  7.45batch/s]
Evaluating:  10%|9         | 148/1500 [00:21<03:01,  7.46batch/s]
Evaluating:  10%|9         | 149/1500 [00:21<02:58,  7.56batch/s]
Evaluating:  10%|#         | 150/1500 [00:21<02:59,  7.51batch/s]
Evaluating:  10%|#         | 151/1500 [00:21<02:59,  7.52batch/s]
Evaluating:  10%|#         | 152/1500 [00:22<02:57,  7.58batch/s]
Evaluating:  10%|#         | 153/1500 [00:22<02:58,  7.54batch/s]
Evaluating:  10%|#         | 154/1500 [00:22<02:58,  7.54batch/s]
Evaluating:  10%|#         | 155/1500 [00:22<02:57,  7.58batch/s]
Evaluating:  10%|#         | 156/1500 [00:22<02:57,  7.57batch/s]
Evaluating:  10%|#         | 157/1500 [00:22<02:57,  7.58batch/s]
Evaluating:  11%|#         | 158/1500 [00:22<02:56,  7.62batch/s]
Evaluating:  11%|#         | 159/1500 [00:23<02:56,  7.60batch/s]
Evaluating:  11%|#         | 160/1500 [00:23<02:54,  7.66batch/s]
Evaluating:  11%|#         | 161/1500 [00:23<02:54,  7.66batch/s]
Evaluating:  11%|#         | 162/1500 [00:23<02:55,  7.61batch/s]
Evaluating:  11%|#         | 163/1500 [00:23<02:54,  7.66batch/s]
Evaluating:  11%|#         | 164/1500 [00:23<02:53,  7.68batch/s]
Evaluating:  11%|#1        | 165/1500 [00:23<02:52,  7.75batch/s]
Evaluating:  11%|#1        | 166/1500 [00:23<02:56,  7.55batch/s]
Evaluating:  11%|#1        | 167/1500 [00:24<02:58,  7.47batch/s]
Evaluating:  11%|#1        | 168/1500 [00:24<02:59,  7.43batch/s]
Evaluating:  11%|#1        | 169/1500 [00:24<02:56,  7.53batch/s]
Evaluating:  11%|#1        | 170/1500 [00:24<02:56,  7.54batch/s]
Evaluating:  11%|#1        | 171/1500 [00:24<02:57,  7.50batch/s]
Evaluating:  11%|#1        | 172/1500 [00:24<02:56,  7.52batch/s]
Evaluating:  12%|#1        | 173/1500 [00:24<02:56,  7.52batch/s]
Evaluating:  12%|#1        | 174/1500 [00:25<02:56,  7.51batch/s]
Evaluating:  12%|#1        | 175/1500 [00:25<02:56,  7.49batch/s]
Evaluating:  12%|#1        | 176/1500 [00:25<02:57,  7.45batch/s]
Evaluating:  12%|#1        | 177/1500 [00:25<02:57,  7.47batch/s]
Evaluating:  12%|#1        | 178/1500 [00:25<02:55,  7.55batch/s]
Evaluating:  12%|#1        | 179/1500 [00:25<02:55,  7.54batch/s]
Evaluating:  12%|#2        | 180/1500 [00:25<02:55,  7.52batch/s]
Evaluating:  12%|#2        | 181/1500 [00:25<02:57,  7.45batch/s]
Evaluating:  12%|#2        | 182/1500 [00:26<02:56,  7.48batch/s]
Evaluating:  12%|#2        | 183/1500 [00:26<02:57,  7.43batch/s]
Evaluating:  12%|#2        | 184/1500 [00:26<02:56,  7.44batch/s]
Evaluating:  12%|#2        | 185/1500 [00:26<02:57,  7.40batch/s]
Evaluating:  12%|#2        | 186/1500 [00:26<02:57,  7.39batch/s]
Evaluating:  12%|#2        | 187/1500 [00:26<02:59,  7.32batch/s]
Evaluating:  13%|#2        | 188/1500 [00:26<02:59,  7.32batch/s]
Evaluating:  13%|#2        | 189/1500 [00:27<02:58,  7.33batch/s]
Evaluating:  13%|#2        | 190/1500 [00:27<02:59,  7.30batch/s]
Evaluating:  13%|#2        | 191/1500 [00:27<03:01,  7.20batch/s]
Evaluating:  13%|#2        | 192/1500 [00:27<03:00,  7.25batch/s]
Evaluating:  13%|#2        | 193/1500 [00:27<03:00,  7.25batch/s]
Evaluating:  13%|#2        | 194/1500 [00:27<03:01,  7.19batch/s]
Evaluating:  13%|#3        | 195/1500 [00:27<02:59,  7.26batch/s]
Evaluating:  13%|#3        | 196/1500 [00:28<02:59,  7.28batch/s]
Evaluating:  13%|#3        | 197/1500 [00:28<03:00,  7.22batch/s]
Evaluating:  13%|#3        | 198/1500 [00:28<02:59,  7.27batch/s]
Evaluating:  13%|#3        | 199/1500 [00:28<02:59,  7.24batch/s]
Evaluating:  13%|#3        | 200/1500 [00:28<02:58,  7.27batch/s]
Evaluating:  13%|#3        | 201/1500 [00:28<02:57,  7.30batch/s]
Evaluating:  13%|#3        | 202/1500 [00:28<02:59,  7.23batch/s]
Evaluating:  14%|#3        | 203/1500 [00:28<03:00,  7.18batch/s]
Evaluating:  14%|#3        | 204/1500 [00:29<02:59,  7.21batch/s]
Evaluating:  14%|#3        | 205/1500 [00:29<02:56,  7.32batch/s]
Evaluating:  14%|#3        | 206/1500 [00:29<02:54,  7.41batch/s]
Evaluating:  14%|#3        | 207/1500 [00:29<02:55,  7.38batch/s]
Evaluating:  14%|#3        | 208/1500 [00:29<02:53,  7.47batch/s]
Evaluating:  14%|#3        | 209/1500 [00:29<02:52,  7.46batch/s]
Evaluating:  14%|#4        | 210/1500 [00:29<02:54,  7.39batch/s]
Evaluating:  14%|#4        | 211/1500 [00:30<02:52,  7.47batch/s]
Evaluating:  14%|#4        | 212/1500 [00:30<02:52,  7.46batch/s]
Evaluating:  14%|#4        | 213/1500 [00:30<02:51,  7.49batch/s]
Evaluating:  14%|#4        | 214/1500 [00:30<02:50,  7.53batch/s]
Evaluating:  14%|#4        | 215/1500 [00:30<02:51,  7.47batch/s]
Evaluating:  14%|#4        | 216/1500 [00:30<02:52,  7.45batch/s]
Evaluating:  14%|#4        | 217/1500 [00:30<02:50,  7.51batch/s]
Evaluating:  15%|#4        | 218/1500 [00:30<02:51,  7.46batch/s]
Evaluating:  15%|#4        | 219/1500 [00:31<02:52,  7.45batch/s]
Evaluating:  15%|#4        | 220/1500 [00:31<02:49,  7.57batch/s]
Evaluating:  15%|#4        | 221/1500 [00:31<02:50,  7.48batch/s]
Evaluating:  15%|#4        | 222/1500 [00:31<02:50,  7.51batch/s]
Evaluating:  15%|#4        | 223/1500 [00:31<02:48,  7.56batch/s]
Evaluating:  15%|#4        | 224/1500 [00:31<02:48,  7.59batch/s]
Evaluating:  15%|#5        | 225/1500 [00:31<02:49,  7.54batch/s]
Evaluating:  15%|#5        | 226/1500 [00:32<02:48,  7.57batch/s]
Evaluating:  15%|#5        | 227/1500 [00:32<02:48,  7.54batch/s]
Evaluating:  15%|#5        | 228/1500 [00:32<02:49,  7.51batch/s]
Evaluating:  15%|#5        | 229/1500 [00:32<02:47,  7.57batch/s]
Evaluating:  15%|#5        | 230/1500 [00:32<02:46,  7.61batch/s]
Evaluating:  15%|#5        | 231/1500 [00:32<02:46,  7.63batch/s]
Evaluating:  15%|#5        | 232/1500 [00:32<02:47,  7.59batch/s]
Evaluating:  16%|#5        | 233/1500 [00:32<02:47,  7.57batch/s]
Evaluating:  16%|#5        | 234/1500 [00:33<02:46,  7.61batch/s]
Evaluating:  16%|#5        | 235/1500 [00:33<02:46,  7.59batch/s]
Evaluating:  16%|#5        | 236/1500 [00:33<02:46,  7.60batch/s]
Evaluating:  16%|#5        | 237/1500 [00:33<02:47,  7.56batch/s]
Evaluating:  16%|#5        | 238/1500 [00:33<02:46,  7.57batch/s]
Evaluating:  16%|#5        | 239/1500 [00:33<02:45,  7.61batch/s]
Evaluating:  16%|#6        | 240/1500 [00:33<02:44,  7.68batch/s]
Evaluating:  16%|#6        | 241/1500 [00:34<02:45,  7.61batch/s]
Evaluating:  16%|#6        | 242/1500 [00:34<02:46,  7.56batch/s]
Evaluating:  16%|#6        | 243/1500 [00:34<02:45,  7.62batch/s]
Evaluating:  16%|#6        | 244/1500 [00:34<02:44,  7.62batch/s]
Evaluating:  16%|#6        | 245/1500 [00:34<02:44,  7.63batch/s]
Evaluating:  16%|#6        | 246/1500 [00:34<02:44,  7.61batch/s]
Evaluating:  16%|#6        | 247/1500 [00:34<02:44,  7.62batch/s]
Evaluating:  17%|#6        | 248/1500 [00:34<02:44,  7.59batch/s]
Evaluating:  17%|#6        | 249/1500 [00:35<02:44,  7.59batch/s]
Evaluating:  17%|#6        | 250/1500 [00:35<02:43,  7.63batch/s]
Evaluating:  17%|#6        | 251/1500 [00:35<02:43,  7.63batch/s]
Evaluating:  17%|#6        | 252/1500 [00:35<02:43,  7.65batch/s]
Evaluating:  17%|#6        | 253/1500 [00:35<02:43,  7.64batch/s]
Evaluating:  17%|#6        | 254/1500 [00:35<02:43,  7.61batch/s]
Evaluating:  17%|#7        | 255/1500 [00:35<02:42,  7.67batch/s]
Evaluating:  17%|#7        | 256/1500 [00:35<02:42,  7.68batch/s]
Evaluating:  17%|#7        | 257/1500 [00:36<02:43,  7.60batch/s]
Evaluating:  17%|#7        | 258/1500 [00:36<02:42,  7.64batch/s]
Evaluating:  17%|#7        | 259/1500 [00:36<02:42,  7.62batch/s]
Evaluating:  17%|#7        | 260/1500 [00:36<02:42,  7.62batch/s]
Evaluating:  17%|#7        | 261/1500 [00:36<02:42,  7.63batch/s]
Evaluating:  17%|#7        | 262/1500 [00:36<02:42,  7.60batch/s]
Evaluating:  18%|#7        | 263/1500 [00:36<02:44,  7.54batch/s]
Evaluating:  18%|#7        | 264/1500 [00:37<02:43,  7.54batch/s]
Evaluating:  18%|#7        | 265/1500 [00:37<02:45,  7.47batch/s]
Evaluating:  18%|#7        | 266/1500 [00:37<02:44,  7.49batch/s]
Evaluating:  18%|#7        | 267/1500 [00:37<02:44,  7.49batch/s]
Evaluating:  18%|#7        | 268/1500 [00:37<02:44,  7.48batch/s]
Evaluating:  18%|#7        | 269/1500 [00:37<02:45,  7.43batch/s]
Evaluating:  18%|#8        | 270/1500 [00:37<02:46,  7.41batch/s]
Evaluating:  18%|#8        | 271/1500 [00:37<02:46,  7.36batch/s]
Evaluating:  18%|#8        | 272/1500 [00:38<02:46,  7.37batch/s]
Evaluating:  18%|#8        | 273/1500 [00:38<02:45,  7.41batch/s]
Evaluating:  18%|#8        | 274/1500 [00:38<02:46,  7.35batch/s]
Evaluating:  18%|#8        | 275/1500 [00:38<02:44,  7.43batch/s]
Evaluating:  18%|#8        | 276/1500 [00:38<02:45,  7.42batch/s]
Evaluating:  18%|#8        | 277/1500 [00:38<02:45,  7.37batch/s]
Evaluating:  19%|#8        | 278/1500 [00:38<02:44,  7.41batch/s]
Evaluating:  19%|#8        | 279/1500 [00:39<02:44,  7.41batch/s]
Evaluating:  19%|#8        | 280/1500 [00:39<02:46,  7.34batch/s]
Evaluating:  19%|#8        | 281/1500 [00:39<02:46,  7.31batch/s]
Evaluating:  19%|#8        | 282/1500 [00:39<02:45,  7.35batch/s]
Evaluating:  19%|#8        | 283/1500 [00:39<02:46,  7.33batch/s]
Evaluating:  19%|#8        | 284/1500 [00:39<02:46,  7.31batch/s]
Evaluating:  19%|#9        | 285/1500 [00:39<02:44,  7.38batch/s]
Evaluating:  19%|#9        | 286/1500 [00:40<02:46,  7.28batch/s]
Evaluating:  19%|#9        | 287/1500 [00:40<02:45,  7.31batch/s]
Evaluating:  19%|#9        | 288/1500 [00:40<02:45,  7.34batch/s]
Evaluating:  19%|#9        | 289/1500 [00:40<02:43,  7.39batch/s]
Evaluating:  19%|#9        | 290/1500 [00:40<02:43,  7.40batch/s]
Evaluating:  19%|#9        | 291/1500 [00:40<02:43,  7.42batch/s]
Evaluating:  19%|#9        | 292/1500 [00:40<02:43,  7.38batch/s]
Evaluating:  20%|#9        | 293/1500 [00:40<02:43,  7.40batch/s]
Evaluating:  20%|#9        | 294/1500 [00:41<02:43,  7.39batch/s]
Evaluating:  20%|#9        | 295/1500 [00:41<02:42,  7.39batch/s]
Evaluating:  20%|#9        | 296/1500 [00:41<02:43,  7.36batch/s]
Evaluating:  20%|#9        | 297/1500 [00:41<02:43,  7.38batch/s]
Evaluating:  20%|#9        | 298/1500 [00:41<02:41,  7.46batch/s]
Evaluating:  20%|#9        | 299/1500 [00:41<02:40,  7.47batch/s]
Evaluating:  20%|##        | 300/1500 [00:41<02:40,  7.47batch/s]
Evaluating:  20%|##        | 301/1500 [00:42<02:39,  7.51batch/s]
Evaluating:  20%|##        | 302/1500 [00:42<02:38,  7.57batch/s]
Evaluating:  20%|##        | 303/1500 [00:42<02:38,  7.56batch/s]
Evaluating:  20%|##        | 304/1500 [00:42<02:37,  7.61batch/s]
Evaluating:  20%|##        | 305/1500 [00:42<02:37,  7.59batch/s]
Evaluating:  20%|##        | 306/1500 [00:42<02:38,  7.55batch/s]
Evaluating:  20%|##        | 307/1500 [00:42<02:37,  7.57batch/s]
Evaluating:  21%|##        | 308/1500 [00:42<02:37,  7.55batch/s]
Evaluating:  21%|##        | 309/1500 [00:43<02:38,  7.54batch/s]
Evaluating:  21%|##        | 310/1500 [00:43<02:38,  7.51batch/s]
Evaluating:  21%|##        | 311/1500 [00:43<02:38,  7.50batch/s]
Evaluating:  21%|##        | 312/1500 [00:43<02:38,  7.50batch/s]
Evaluating:  21%|##        | 313/1500 [00:43<02:38,  7.50batch/s]
Evaluating:  21%|##        | 314/1500 [00:43<02:38,  7.49batch/s]
Evaluating:  21%|##1       | 315/1500 [00:43<02:37,  7.52batch/s]
Evaluating:  21%|##1       | 316/1500 [00:44<02:38,  7.48batch/s]
Evaluating:  21%|##1       | 317/1500 [00:44<02:38,  7.48batch/s]
Evaluating:  21%|##1       | 318/1500 [00:44<02:36,  7.53batch/s]
Evaluating:  21%|##1       | 319/1500 [00:44<02:37,  7.51batch/s]
Evaluating:  21%|##1       | 320/1500 [00:44<02:37,  7.51batch/s]
Evaluating:  21%|##1       | 321/1500 [00:44<02:36,  7.53batch/s]
Evaluating:  21%|##1       | 322/1500 [00:44<02:37,  7.46batch/s]
Evaluating:  22%|##1       | 323/1500 [00:44<02:37,  7.47batch/s]
Evaluating:  22%|##1       | 324/1500 [00:45<02:36,  7.51batch/s]
Evaluating:  22%|##1       | 325/1500 [00:45<02:35,  7.55batch/s]
Evaluating:  22%|##1       | 326/1500 [00:45<02:35,  7.56batch/s]
Evaluating:  22%|##1       | 327/1500 [00:45<02:34,  7.58batch/s]
Evaluating:  22%|##1       | 328/1500 [00:45<02:32,  7.70batch/s]
Evaluating:  22%|##1       | 329/1500 [00:45<02:33,  7.64batch/s]
Evaluating:  22%|##2       | 330/1500 [00:45<02:33,  7.61batch/s]
Evaluating:  22%|##2       | 331/1500 [00:46<02:32,  7.66batch/s]
Evaluating:  22%|##2       | 332/1500 [00:46<02:33,  7.61batch/s]
Evaluating:  22%|##2       | 333/1500 [00:46<02:33,  7.58batch/s]
Evaluating:  22%|##2       | 334/1500 [00:46<02:33,  7.60batch/s]
Evaluating:  22%|##2       | 335/1500 [00:46<02:33,  7.57batch/s]
Evaluating:  22%|##2       | 336/1500 [00:46<02:34,  7.54batch/s]
Evaluating:  22%|##2       | 337/1500 [00:46<02:34,  7.51batch/s]
Evaluating:  23%|##2       | 338/1500 [00:46<02:34,  7.50batch/s]
Evaluating:  23%|##2       | 339/1500 [00:47<02:34,  7.51batch/s]
Evaluating:  23%|##2       | 340/1500 [00:47<02:35,  7.46batch/s]
Evaluating:  23%|##2       | 341/1500 [00:47<02:35,  7.43batch/s]
Evaluating:  23%|##2       | 342/1500 [00:47<02:35,  7.45batch/s]
Evaluating:  23%|##2       | 343/1500 [00:47<02:34,  7.48batch/s]
Evaluating:  23%|##2       | 344/1500 [00:47<02:34,  7.47batch/s]
Evaluating:  23%|##3       | 345/1500 [00:47<02:34,  7.47batch/s]
Evaluating:  23%|##3       | 346/1500 [00:48<02:34,  7.46batch/s]
Evaluating:  23%|##3       | 347/1500 [00:48<02:34,  7.47batch/s]
Evaluating:  23%|##3       | 348/1500 [00:48<02:34,  7.45batch/s]
Evaluating:  23%|##3       | 349/1500 [00:48<02:34,  7.46batch/s]
Evaluating:  23%|##3       | 350/1500 [00:48<02:34,  7.42batch/s]
Evaluating:  23%|##3       | 351/1500 [00:48<02:34,  7.44batch/s]
Evaluating:  23%|##3       | 352/1500 [00:48<02:34,  7.43batch/s]
Evaluating:  24%|##3       | 353/1500 [00:48<02:33,  7.46batch/s]
Evaluating:  24%|##3       | 354/1500 [00:49<02:33,  7.46batch/s]
Evaluating:  24%|##3       | 355/1500 [00:49<02:31,  7.54batch/s]
Evaluating:  24%|##3       | 356/1500 [00:49<02:33,  7.47batch/s]
Evaluating:  24%|##3       | 357/1500 [00:49<02:33,  7.47batch/s]
Evaluating:  24%|##3       | 358/1500 [00:49<02:32,  7.46batch/s]
Evaluating:  24%|##3       | 359/1500 [00:49<02:32,  7.46batch/s]
